CustomerID,Age,Gender,Income,LoyaltyScore,PreferredCategory
1001,61,Female,28204,7,Snacks
1002,27,Male,68804,9,Dairy
1003,43,Female,62491,8,Fruits
1004,61,Female,57498,1,Dairy
1005,57,Female,33673,6,Dairy
1006,62,Male,63442,1,Beverages
1007,24,Female,66053,7,Bakery
1008,26,Male,62720,8,Snacks
1009,65,Male,53984,9,Dairy
1010,34,Female,70867,6,Beverages
1011,47,Female,69503,5,Bakery
1012,69,Female,74303,7,Bakery
1013,61,Male,44406,3,Fruits
1014,61,Female,24062,7,Snacks
1015,69,Male,74272,7,Fruits
1016,58,Male,42280,7,Fruits
1017,42,Female,44023,5,Beverages
1018,65,Male,28108,3,Fruits
1019,60,Male,42239,3,Snacks
1020,37,Male,35592,5,Dairy
1021,23,Female,33242,1,Snacks
1022,39,Male,50166,8,Fruits
1023,38,Male,36599,5,Beverages
1024,67,Male,48242,9,Beverages
1025,47,Male,41329,6,Bakery
1026,27,Male,39205,3,Dairy
1027,47,Male,34461,7,Beverages
1028,54,Female,54575,6,Beverages
1029,21,Male,54637,9,Bakery
1030,68,Female,69845,9,Snacks
1031,32,Male,70630,2,Dairy
1032,43,Female,33711,2,Beverages
1033,20,Female,42948,8,Fruits
1034,51,Female,76225,2,Snacks
1035,54,Male,29982,2,Fruits
1036,19,Male,76180,4,Beverages
1037,27,Female,69843,9,Beverages
1038,22,Male,39170,8,Bakery
1039,39,Female,39236,7,Dairy
1040,28,Male,73148,8,Fruits
1041,33,Male,57359,3,Beverages
1042,60,Male,79033,7,Bakery
1043,57,Male,59278,8,Beverages
1044,42,Female,73701,1,Beverages
1045,49,Female,77659,8,Bakery
1046,54,Male,40986,1,Fruits
1047,31,Male,42973,5,Bakery
1048,65,Female,24362,6,Dairy
1049,34,Female,63887,9,Fruits
1050,35,Female,47266,1,Snacks
1051,21,Female,65764,7,Bakery
1052,64,Male,33941,6,Snacks
1053,41,Male,54402,7,Snacks
1054,51,Male,78900,4,Beverages
1055,22,Male,30607,2,Bakery
1056,60,Female,47551,7,Snacks
1057,21,Male,47279,9,Bakery
1058,56,Female,72220,7,Snacks
1059,51,Female,70357,9,Dairy
1060,23,Female,40067,7,Fruits
1061,33,Male,73096,7,Fruits
1062,63,Female,73618,4,Beverages
1063,44,Male,53337,9,Fruits
1064,33,Female,65578,4,Dairy
1065,19,Male,44963,8,Bakery
1066,34,Female,67950,2,Beverages
1067,45,Female,24818,5,Dairy
1068,67,Female,77340,6,Snacks
1069,59,Female,66607,7,Fruits
1070,27,Female,43123,9,Snacks
1071,54,Female,56366,2,Snacks
1072,59,Male,76718,8,Fruits
1073,36,Female,37075,1,Snacks
1074,32,Female,34208,5,Bakery
1075,29,Female,79276,2,Bakery
1076,57,Male,49467,9,Beverages
1077,29,Male,67176,5,Fruits
1078,20,Female,20496,1,Beverages
1079,63,Male,31947,1,Snacks
1080,33,Male,23613,9,Beverages
1081,20,Female,40455,2,Snacks
1082,26,Male,42113,4,Beverages
1083,54,Male,70034,4,Fruits
1084,61,Female,79686,9,Snacks
1085,28,Female,76460,3,Snacks
1086,18,Male,73266,1,Bakery
1087,53,Male,37697,3,Beverages
1088,53,Female,61330,5,Fruits
1089,32,Male,61341,8,Fruits
1090,29,Female,63525,9,Bakery
1091,37,Male,28324,9,Fruits
1092,27,Female,48148,3,Dairy
1093,31,Male,77608,6,Snacks
1094,63,Male,72531,6,Beverages
1095,48,Male,77671,9,Snacks
1096,41,Male,46988,6,Dairy
1097,69,Male,25537,7,Snacks
1098,68,Male,69694,7,Snacks
1099,61,Male,64508,3,Fruits
1100,65,Female,65045,1,Dairy
1101,39,Male,68906,1,Fruits
1102,27,Male,71373,2,Snacks
1103,55,Female,27408,3,Dairy
1104,55,Female,51828,9,Snacks
1105,56,Female,56235,8,Dairy
1106,40,Female,73698,6,Snacks
1107,68,Male,46729,7,Fruits
1108,29,Female,78052,2,Fruits
1109,34,Male,78324,2,Bakery
1110,55,Female,32704,3,Bakery
1111,69,Male,60947,1,Beverages
1112,51,Female,43288,9,Snacks
1113,46,Female,24398,8,Snacks
